,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
0,Fungal infection,itching, skin_rash, nodal_skin_eruptions, dischromic _patches,None,None,None,None,None,None,None,None,None,None,None,None,None
1,Fungal infection, skin_rash, nodal_skin_eruptions, dischromic _patches,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2,Fungal infection,itching, nodal_skin_eruptions, dischromic _patches,None,None,None,None,None,None,None,None,None,None,None,None,None,None
3,Fungal infection,itching, skin_rash, dischromic _patches,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,Fungal infection,itching, skin_rash, nodal_skin_eruptions,None,None,None,None,None,None,None,None,None,None,None,None,None,None
10,Allergy, continuous_sneezing, shivering, chills, watering_from_eyes,None,None,None,None,None,None,None,None,None,None,None,None,None
11,Allergy, shivering, chills, watering_from_eyes,None,None,None,None,None,None,None,None,None,None,None,None,None,None
12,Allergy, continuous_sneezing, chills, watering_from_eyes,None,None,None,None,None,None,None,None,None,None,None,None,None,None
13,Allergy, continuous_sneezing, shivering, watering_from_eyes,None,None,None,None,None,None,None,None,None,None,None,None,None,None
14,Allergy, continuous_sneezing, shivering, chills,None,None,None,None,None,None,None,None,None,None,None,None,None,None
20,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting, cough, chest_pain,None,None,None,None,None,None,None,None,None,None,None
21,GERD, stomach_pain, ulcers_on_tongue, vomiting, cough, chest_pain,None,None,None,None,None,None,None,None,None,None,None,None
22,GERD, stomach_pain, acidity, vomiting, cough, chest_pain,None,None,None,None,None,None,None,None,None,None,None,None
23,GERD, stomach_pain, acidity, ulcers_on_tongue, cough, chest_pain,None,None,None,None,None,None,None,None,None,None,None,None
24,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting, chest_pain,None,None,None,None,None,None,None,None,None,None,None,None
25,GERD, stomach_pain, acidity, ulcers_on_tongue, vomiting, cough,None,None,None,None,None,None,None,None,None,None,None,None
26,GERD, acidity, ulcers_on_tongue, vomiting, cough, chest_pain,None,None,None,None,None,None,None,None,None,None,None,None
30,Chronic cholestasis,itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None
31,Chronic cholestasis, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None,None
32,Chronic cholestasis,itching, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None,None
33,Chronic cholestasis,itching, vomiting, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None,None
34,Chronic cholestasis,itching, vomiting, yellowish_skin, loss_of_appetite, abdominal_pain, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None,None
35,Chronic cholestasis,itching, vomiting, yellowish_skin, nausea, abdominal_pain, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None,None
36,Chronic cholestasis,itching, vomiting, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes,None,None,None,None,None,None,None,None,None,None,None
37,Chronic cholestasis,itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain,None,None,None,None,None,None,None,None,None,None,None
40,Drug Reaction,itching, skin_rash, stomach_pain, burning_micturition, spotting_ urination,None,None,None,None,None,None,None,None,None,None,None,None
41,Drug Reaction,itching, stomach_pain, burning_micturition, spotting_ urination,None,None,None,None,None,None,None,None,None,None,None,None,None
42,Drug Reaction,itching, skin_rash, burning_micturition, spotting_ urination,None,None,None,None,None,None,None,None,None,None,None,None,None
